From Problem,To Problem,Link,Paper,Year,Blow-Up,Sparse Blow Up,Preserves Sparse?,Parsimonious,c-mony,Sparsification,Other Links and Notes,,Exact SETH,Factor of 1
SAT,3SAT,,Karp,1972,x,2,No,Yes,1,,,,Linear SETH,Factor of O(1)
SAT,0/1 IP,,Karp,1972,1,1,Yes,,,,,,Base Spars,n + m
SAT,CLIQUE,,Karp,1972,x,2,No,,,Yes,,,App Spars,(n * poly(1/e) + m)
3SAT,CLIQUE,,Karp - Mod,,3,1,No,,,,Karp reduction assuming 3SAT instead gives a smaller blow up because n is total literals,,,
3SAT,COLOR,,Karp,1972,3,1,No,,,Yes,,,,
COLOR,CLIQUE COVER,,Karp,1972,1,1,No,,,,Reduction takes the complement of the orginal graph so a sparse graph becomes not sparse,,,
COLOR,EXACT COVER,,Karp,1972,3,2,No,,,Yes,Requires constant colors as the reduction has a factor of km,,,
3COLOR,EXACT COVER,,Karp - Mod,,2,1,Yes,,,,Requires constant colors as the reduction has a factor of km,,,
EXACT COVER,STEINER TREE,,Karp,1972,x,1,No,,,Yes,"Number of edges is equal to number of ""literals"" or number of times each element appears in a set",,,
EXACT COVER,HITTING SET,,Karp,1972,1,1,Yes,,,No,,,,
EXACT COVER,SUBSET SUM,,Karp,1972,x,1,No,,,,Produces an almost sparse instance b = O(n^t),,,
EXACT COVER,3DM,,Karp,1972,x,2,No,,,,number of nodes is O(nm) - https://www.cs.cmu.edu/~15455/pdf/110-Karp.pdf,,,
SUBSET SUM,PARTITION,,Karp,1972,1,1,No,,,,,,,
PARTITION,MAX CUT,,Karp,1972,1,1,No,,,,,,,
SUBSET SUM,JOB SEQUENCING,,Karp,1972,1,1,Yes,,,,,,,
CLIQUE,SET PACKING,,Karp,1972,2,1,Yes,,,,,,,
CLIQUE,VERTEX COVER,,Karp,1972,1,1,No,Yes,1,,Reduction takes the complement of the orginal graph so a sparse graph becomes not sparse,,,
VERTEX COVER,FEEDBACK NODE,,Karp,1972,1,1,Yes,,,,,,,
VERTEX COVER,FEEDBACK ARC,,Karp,1972,1,1,Yes,,,,,,,
VERTEX COVER,DIR HAMPATH,,Karp,1972,2,1,No,,,,,,,
DIR HAMPATH,UNDIR HAMPATH,,Karp,1972,1,1,Yes,,,,,,,
VERTEX COVER,SET COVER,,Karp,1972,2,1,Yes,Yes,1,,,,,
3SAT,VERTEX COVER,https://dl.acm.org/doi/10.5555/574848,Computers and Intractability; A Guide to the Theory of NP-Completeness,1990,2,1,Yes,,,,,,,
VERTEX COVER,CLIQUE,https://dl.acm.org/doi/10.5555/574848,Computers and Intractability; A Guide to the Theory of NP-Completeness,1990,1,1,No,,,,Reduction takes the complement of the orginal graph so a sparse graph becomes not sparse,,,
3SAT,3DM,https://dl.acm.org/doi/10.5555/574848,Computers and Intractability; A Guide to the Theory of NP-Completeness,1990,1,1,No,,,,Creates m^2n^2 clauses or a non-sparse instance,,,
3DM,PARTITION,https://dl.acm.org/doi/10.5555/574848,Computers and Intractability; A Guide to the Theory of NP-Completeness,1990,3,1,Yes,,,,https://www.cs.cmu.edu/~15455/pdf/110-Karp.pdf,,,
SAT,X3SAT,https://www.sciencedirect.com/science/article/pii/S[card-number]X,On unique graph 3-colorability and parsimonious reductions in the plane,2004,x,2,No,Yes,1,,,,,
X3SAT,SAT,https://www.sciencedirect.com/science/article/pii/S[card-number]X,On unique graph 3-colorability and parsimonious reductions in the plane,2004,1,1,Yes,Yes,1,,,,,
3COLOR,X3SAT,https://www.sciencedirect.com/science/article/pii/S[card-number]X,On unique graph 3-colorability and parsimonious reductions in the plane,2004,2,1,Yes,Yes,1,Yes,,,,
X3SAT,3COLOR,https://www.sciencedirect.com/science/article/pii/S[card-number]X,On unique graph 3-colorability and parsimonious reductions in the plane,2004,3,1,Yes,Yes,1,,Figure 15 + 16,,,
CLIQUE,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,2,1,Yes,Yes,1,,,,,
SET PACKING,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,x,1,Yes,Yes,1,,,,,
SET COVER,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,x,1,Yes,Yes,1,,,,,
FEEDBACK ARC,FEEDBACK NODE,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,2,1,Yes,,,,,,,
EXACT COVER,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,x,1,Yes,Yes,1,,,,,
HITTING SET,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,1,1,Yes,Yes,1,,,,,
STEINER TREE,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,2,1,Yes,,,,,,,
3DM,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,3,1,Yes,Yes,1,,,,,
SUBSET SUM,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,1,1,Yes,Yes,1,,,,,
PARTITION,SUBSET SUM,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,1,1,Yes,Yes,1,,,,,
MAX CUT,0/1 IP,https://arxiv.org/pdf/1902.10349,LINEARLY-GROWING REDUCTIONS OF KARPS 21 NP-COMPLETE PROBLEMS,2018,2,1,Yes,,,,,,,
COLOR,3COLOR,https://users.encs.concordia.ca/%7Echvatal/notes/color.html,Coverings and coloring of hypergraphs,,3,2,No,,,,"2kv+3ke+2, walk through https://users.encs.concordia.ca/%7Echvatal/notes/color.html",,,
3SAT,DIR HAMPATH,https://opendsa-server.cs.vt.edu/OpenDSA/Books/Everything/html/threeSAT_to_hamiltonianCycle.html,,,4,2,No,No,,,Possibly can be improved?,,,
HITTING SET,EXACT COVER,,,,1,1,Yes,,,,Reverse of reduction,,,
UNDIR HAMPATH,DIR HAMPATH,,Subproblem,,1,1,Yes,Yes,,,Double edges,,,
3COLOR,COLOR,,Subproblem,,1,1,Yes,Yes,,,,,,
3SAT,SAT,,Subproblem,,1,1,Yes,Yes,,,Subproblem,,,
3DM,EXACT COVER,,Subproblem,,1,1,Yes,Yes,,,Every HyperEdge turns into a set and each element turns to an element,,,
0/1 IP,SAT,,,,1,1,No,Yes,,,For 0/1 IP variables map both,,,
CLIQUE,SAT,,,,1,1,Yes,Yes,,,,,,
CLIQUE COVER,SAT,,,,2,1,No,No,Factorial? ,,Introduces O(n \log n) variables. In the sparse case we can just assign a variable to each edge and turn it on if the edge is between two nodes in the same clique.,,,
EXACT COVER,SAT,,,,1,1,?,Yes,,,,,,
STEINER TREE,SAT,,,,2,1,Yes,Yes,,,"Naively uses O(m) variables, however should be able to lower to O(n log n)",,,
HITTING SET,SAT,,,,1,1,?,Yes,,,,,,
SUBSET SUM,SAT,,,,1,1,?,Yes,,,Variable for each element,,,
3DM,SAT,,,,2,1,?,Yes,,,"Max number of sets is O(m^3), although can represent as n words of size O(log m)",,,
PARTITION,SAT,,,,1,1,?,Yes,,,Only for 2-partition,,,
MAX CUT,SAT,,,,1,1,?,Yes,,,Variable for each node included in one side of cut,,,
JOB SEQUENCING,SAT,,,,2,2,?,,,,Certificate is a sequence of n elements so it is of length O(n log n),,,
SET PACKING,SAT,,,,x,?,?,,,,,,,
VERTEX COVER,SAT,,,,1,1,Yes,Yes,,,"Variable for each vertex, clause for each edge, additional clauses to enforce summation. Addition clause should be linear in n",,,
FEEDBACK NODE,SAT,,,,1,1,?,Yes,,,,,,
FEEDBACK ARC,SAT,,,,2,1,Yes,,,,Uses O(m) variables,,,
DIR HAMPATH,SAT,,,,2,2,?,,,,Certificate is a sequence of n elements so it is of length O(n log n),,,
UNDIR HAMPATH,SAT,,,,2,2,?,,,,Certificate is a sequence of n elements so it is of length O(n log n),,,
SET COVER,SAT,,,,x,1,?,,,,,,,
COLOR,SAT,,,,2,2,,,,,k * n,,,
3COLOR,SAT,,,,1,1,,,,,,,,
SAT,SET COVER,,,,x,1,Yes,,,,(Reduction in Tim's EECS notebook),,,